น่าสงสารลูกวัยสี่ขวบ พ่อถูกวิสามัญ แม่ต้องติดคุกตลอดชีวิตเพราะค้ายา	neg
กระแสประสาทจึงส่งไปสมองน้อยลง ทำให้สงบไม่วิตกกังวล	pos
สาบานเหอะว่าที่แกพูดนะ แกไม่รู้ความหมาย กูไม่เชื่อหรอกโว้ย	neg
ขอพระองค์ทรงพระเจริญยิ่งยืนนาน	pos
พระองค์ทรงเปี่ยมล้นด้วยทศพิธราชธรรม	pos
แต๊งกิ้ว	pos
ไม่เป็นไร ขอบคุณที่นึกถึงเรานะพิม	pos
อย่าไปเชื่ออิพลอย พลอยแม่งชอบโกหก	neg
อยากให้ดูวิดีโอก็ดูไม่ได้	neg
ครูลืมสั่งงานน่ะนักเรียน	neg
คิดตัวอย่างไม่ออกแล้ว ไม่นะม่ายยยย	neg
จะแปบหนึ่งอีกกี่ครั้ง เราทนไม่ไหวแล้วจิงๆ	neg
ดีใจด้วยครับ พี่แบม	pos
ยินดี เป็นเรื่องที่น่ายินดีมาก	pos
ขี้เกียจทำงานชีวะอ่ะ	neg
น่ารัก น่ากอด หลานใครเนี่ย	pos
เราก้ชอบเทอเหมือนกันจ้าาา ตกลงครัช	pos
ฐิตาแม่งเย็นชาที่สุดในสามโลก	neg
ไม่ ไม่ปฏิเสธ ขอบคุณสำหรับซูชิหน้าปลาไหลญี่ปุ่นงับ	pos
รอรถไฟฟ้าบีทีเอสนานมากๆวันนี้	neg
เทอมนี้เรียนได้เกรดสี่ทุกวิชา	pos
พราวตาอักเสบ เนื่องจากอุบัติเหตุแสงแฟรชเข้าตาอย่างจัง	neg
แก้มเป็นคนดี มีน้ำใจ ตั้งใจเรียนสม่ำเสมอ	pos
เธอช่างติและยุยง เพื่อให้คนอื่นแตกคอกันโดยแท้	neg
ทำได้แล้ว ดีใจมาก	pos
โห สูงขึ้นเยอะเลยนะ น้องเนม	pos
น้ำหนักลงสี่โลแล้วอ่อ คอนเกรทค่ะเพื่อน	pos
อรุณสวัสดิ์ หัวหินอากาศดีเนอะ	pos
สวยจัง พี่เบล	pos
แม่เจ้า น้องหมาทำห้องเละอีกหรอ เป็นลมแปบ	neg
เป็นงานที่ดูดีมาก ยอดเยี่ยม	pos
เราก็อยากจะทำแบบที่แกบอก แต่ตอนนั้นเรายังไม่กล้าพอ	neg
แย่ว่ะ มึงคิดถึงจิตใจแฟนมึงด้วยสิ เขาจะรับได้หราว่ะ	neg
ขอบคุณแฟนคลับทุกคน ที่ทำให้ผมได้รับรางวัลนี้ครับ	pos
เฟิร์นป่วยเป็นโรคไข้เลือดออกอ่ะ ตอนนี้นอนอยู่โรงบาลปิยะเวท	neg
เมื่อเช้าวันนี้ไปรษณีย์ราชเทวีไฟไหม้ มีผู้บาดเจ็บสาหัส 2 ราย	neg
พี่นารีถูกหวยเลขท้ายสามตัวมา 2 เดือนติดแล้วฮะ แม่	pos
เจ้าประคุณฉันไม่เคยเจอใคร ขยันในเรื่องโง่เง่าเต่าตุนได้ดีเท่าเทอเลย	neg
ชอบมากครับ พี่ป๊อบตาแหลม น้ำใจงามจริงๆ	pos
นาฬิกาเรือนดังกล่าว งดงามเหลือเกิน	pos
เคนทำอาหารเก่งตั้งแต่เด็กเชียวแหละ	pos
โอ๋มันก็อ้วนมาตั้งแต่ไหนแต่ไรแล้วละ หนูเอ๋ย	neg
แล้วไอ้วิน มึงจะให้อีดอกฉายไม่ทำเหี้ยไรเลย ไม่ได้นะเว้ย	neg
บ้านเมืองนี้เป็นบ้านที่ดี ดั่งสวนสวรรค์สราญใจ	pos
